path,bytes,sha256
PHASE13-VERIFICATION-SUMMARY.txt,773,6aa89f07310a52f37dba54081e0a4508fd6b49669aff2d0a0044f637b2b43f52
PHASE14-COMPLETE.txt,18,dd871167eb1aaa05134c292583f4e20859915ffe04f1b58f7f342baff8422c41
PHASE14-VERIFICATION-SUMMARY.txt,34,7f86f8fbe67af0c930088a7dd72b9fbc320503907b2f51b38025895a396464fa
PHASE15-COMPLETE.txt,333,e1736edbc9b093936ee2d468b3009717cfb27b4f315a5d32ee5d95a59310a8f3
PHASE16-COMPLETE.txt,473,1b170dff26b1767781dc03b9193544a87c9e0959c918264f0606f5c9e631fd23
PHASE17-COMPLETE.txt,584,0468e91648912f72001443a1572466b3c4462c6b2776121f0d36aacc1443d484
PHASE19-COMPLETE.txt,203,197e3c2c58c793ca4a718963156c36dfe9a50efe05367c60d26f150a471d682f
PHASE19-VERIFICATION-RESULT.txt,3986,cf7bbe326b1b9b6b92b7601f2ae38f8d14efaebedad8ad75990b150dbcef7268
PHASE2-COMPLETE.txt,1536,1a504e430897aaa4641539fd43eaa884365e8ddff57b3b9b64dc621f6adbf581
PHASE2-ROUTING-AUDIT.md,1430,79eebfd44e8ecfc34bc026d597e94b462c677566db1dd1a9986e500ff9d5a4f7
PHASE20-COMPLETE.txt,1002,c8d44304b51e1f718d3663f7bb93a3a0988fb1959167ef50e18bedce7dfa2bb4
PHASE20-UPDATED-COMPLETE.txt,229,40176fb98d5bfa024c9b21f2b12b85379c1ac5ccdad2eded86cfb24c6d5f217d
PHASE20-UPDATED-MANIFEST.json,411,7348737be8e69299f69adb536334bbe1300967d8d36043e5afb3442a0bd7540c
PHASE21-COMPLETE.txt,580,b5229ba9099ab27327463dd5f0a6f5799e1beaaa41a78e6b849cba0916c96434
PHASE21-PACKAGE-MANIFEST.json,422,7d1fd357db2f7d479424faec01bca83c4e4a322150d2005d01b839ef19ed4450
PHASE22-COMPLETE.txt,604,4c4c699c92e5f8d3a07f1bd410034a55d78c82ba06a9d5fe078123a6e9ba687e
PHASE22-DELIVERY-MANIFEST.txt,1004,f7749f8db0cc5dc9715bafc6691d473b78fcbe3cc4d9dc782b47b611a8617344
PHASE22-HOD-DELIVERY-REPORT-2026-08-12.md,2293,684cd2bffd8d04bce45b9ff8b653ca3b2708603a863aec143ae4795d3f907db6
PHASE22-MASTER-IMPORT-VERIFICATION-2026-08-12.md,1094,b1fb28c15932405421f7577b6677602d870117188b9e749a71d3af3ad7e291f8
PHASE23-COMPLETE.txt,971,43b1ff04d2628b365265992c53d29e078bb6134feec0c581b0cc069d54818df6
PHASE24-COMPLETE.txt,1235,fc4a7dfa05fdda8a17a27072b37432ff75583183cf9dc82ace36f6807b27e6e7
PHASE24-FIX-VERIFICATION-2026-08-13.md,1609,32b7c95327427d7a7f0b1a928e873d5773a13ad866733e53beaa99036cb38c8c
PHASE24-RELEASE-MANIFEST.json,866,1a76862cc30ea488e83bb30b0a8cc18385a7a96e12a00b6fd1697afa6e0a2071
PHASE26-COMPLETE.txt,1262,1a01e5c77d9eddf786dce540e1d6068dbf22e829412b585ec30be9c5c5766286
PHASE26-FARM-DROPDOWN-HOTFIX.txt,609,34130e0a6224792b64d34218d304143a24fe920c04143a37af0e460b24c15f29
PHASE26-RELEASE-MANIFEST.json,440,d33cea1d14628a5634cc273ebda45cf9a654317cc4be7e4560d440ee66365602
PHASE27-COMPLETE.txt,123,f459e41cca300da706fc2b70dab14bd77ce84df9759f75589d7c823fa4e048bd
PHASE27-MIGRATION-FIX-2026-08-13.md,3175,c6e39e561c6b2eba71572f7af9a80d2c31341d197adc9854fc43afc61047a8fa
PHASE27-REFERENCE-SUBMISSION-FIX.md,3072,63d75e993f78f7fdf743e46e966925856a438a5839794aa7f79b06d4669d97a4
PHASE28-COMPLETE.txt,589,89a7c9cb38d700b502a065312479c4dda6f415e79d42768f1578be6452104c3b
PHASE3-COMPLETE.txt,515,c92b275cbb9716a2fce0b47289bb86f569e0a556cf7b3555c9d555d0a4058583
PHASE4-COMPLETE.txt,399,6659e18c70bc00c8c0077a4e59784081c49acd3dbc21c6d26cb42e68a49bfddc
PHASE5-COMPLETE.txt,618,460c497e262fd35e78697a9bdcde125f8a8eebd18538b43773c840822e4fd333
PHASE6-COMPLETE.txt,438,f98ded6f8ce68c4e4cc079685dff5b251d8c96147930467464064da42bfa5ee4
PHASE7-COMPLETE.txt,449,534c960af65bf5678adfbc68652778641e7c448c1c35b709409711f5b79af6bf
PHASE8-COMPLETE.txt,809,81e747a2d2a3963b9db35df4b658919d850a2d5afe7f992449980a829ade279c
PHASE9-COMPLETE.txt,730,e2184514158cd135cfca73022b9a3a570336828b846f905acc01e869fde43b44
PHASE9-VERIFICATION-RESULT.txt,1317,0fe2cdbc6ef8d298412397023f5d1b81289646a61de5d21dc1cb689ce403210b
PROJECT_DOCUMENTATION.md,19849,0c30a9ab58db7d9f91b98306846fab511439bf3df7833da396206ac69bb4dc60
README.md,12007,3c056a13841c710e41d0bf02f3e4b59af61b9f8207a0015ad1caaa494101b285
REBASE-VERIFICATION-2026-08-10.md,1035,8c88cbeb3ba315253f4633112a397c6ac41978c3ff09744279e0fd2ddc13dff7
RELEASE-CANDIDATE.md,656,58ff820f204066f3218d493d80eab5c67f2c7b87cdb56d8b6f781e78bf6b987b
ROUTE-AUDIT-2026-08-08.txt,1765,ff623b593d2f7123f328b3363261e41bc8f071be323e45793e29f20f27b00104
SETUP-WINDOWS.md,1058,52c9aa23736759bbe6420d2b985c4355ab505fdf2aa414c615004e89c2832bc6
START-HERE.txt,1134,6610e641459c6d670bf3c94eeeaeb37e895954b47c53d521eea945cfad1220ac
Scout-Report-Admin-CRUD-Development-Plan.docx,41387,4ad01fac06ba8d63108cff598a3a22b441361c7bc64e705e2fd92ae36e0874e7
Scout-Report-Admin-CRUD-Phase11-Completion-Report.docx,38361,f21d58ba0e6e403c909f01c2413cf48c9479dbe176049bb2cc67a6daf0733871
Scout-Report-Admin-CRUD-Phase14-Completion-Report.docx,38573,724f05be75f2f965ff328256931977ed36f396c55c6fa07c2cfca786cc5a473a
Scout-Report-Admin-CRUD-Phase15-Completion-Report.docx,38532,8558e65c296b159073df8af4e62cd34cc748f85dde6a2a81bd63776c46e80026
Scout-Report-Admin-CRUD-Phase16-Completion-Report.docx,38214,8627112d4bd970547c9b00eb302f75ea3a0451cb910e7b3345dfe04b01ed3bf7
Scout-Report-Admin-CRUD-Phase17-Completion-Report.docx,38801,3b10fd63d8ca5db6e36c667af869c0886c2fd9652b4c1022ab7953f3041276c8
Scout-Report-Admin-CRUD-Phase2-Completion-Report.docx,38503,9f3a2a099840a5fafe96da6b0ea85008b952d1e984db80c8c81fd822005ec433
Scout-Report-Admin-CRUD-Phase3-Completion-Report.docx,38162,2532c9000f6483ac382a7fa4220c470cbd97fd0d93e3918ea2466f4ebda4fa8a
Scout-Report-Admin-CRUD-Phase4-Completion-Report.docx,37941,65ceeeb1a9037c593c95bb669b765e54b0f4cdc09edb34453bf4a28d9393662f
Scout-Report-Admin-CRUD-Phase5-Completion-Report.docx,38015,13eab52bd797003dab9ee55701119f5915b91e4a269ca1d87c152f009f44ba81
Scout-Report-Admin-CRUD-Phase6-Completion-Report.docx,38076,465080040cbe4bb77fad2f17f0429929401ae5891290ac1d0b80f658f591d453
Scout-Report-Admin-CRUD-Phase7-Completion-Report.docx,38179,44cea7b7127f3d5c45fc02ac3b3b7522870ab4ae9696339ca15f931a92902951
Scout-Report-Admin-CRUD-Phase8-Completion-Report.docx,38063,4ce1bd060535be5749d3f1973ee4349c30cce29ea0ebc8320c8d4cc50fe7e964
Scout-Report-Admin-CRUD-Phase9-Completion-Report.docx,38175,7e138f314939836fff2165e30bfd5b0cbb430e56df927f44c17eab3dcbc98ef7
Scout-Report-Phase17-Post-Install-Verification-2026-08-10.docx,37868,42027eb5fc60b5e0bcc750d626aa8a834b829ef73dd9ce203555a8b950fbca93
Scout-Report-Phase18-Completion-and-Verification-2026-08-10.docx,37578,e307935c0fcf016a93af9c67bf05a5a7d893d62b708f33af4fa705ac108e493a
Scout-Report-Phase19-Completion-and-Verification-2026-08-10.docx,38047,5551ec6326dbcc9e3239e0de4a71ccb41294ee22739ee4c95930557455e23288
Scout-Report-Project-Documentation.docx,45923,987fe2fd1d571c9d20d90a5b3c76b31ddd9fba8f86f14f57868f8b2d2df4ae6c
WORKFLOW-REBASE-COMPLETE.txt,1225,7ec719d2efa1a0c6fd213b2116e7786eaf884ae3f8f2f90148a5cdd18bbb4cfc
docker-compose.yml,519,7f4ce77190017307903c33c40d5effeba4df3e50feef687352d06f91261071ce
docs/03_DETAILED_DEVELOPMENT_TIMELINE.md,4330,631ff3c50c346be8502466c53641ba26680f8059f547541fe302ab647a716ed7
docs/ADMIN-DASHBOARD-ANALYTICS-AND-ROLE-MANAGEMENT.md,2871,25ac1112d04b67a2b5f1051c2bcfbfceb92b78208cce5dc000612a4a3643bbe3
docs/ADMIN-DASHBOARD-REBASE-2026-08-10.md,1464,ab70b9109d54358f94d8e6b8ea6e3c49318371ded390121449126ef99caafa87
docs/ADMIN-USER-ROLE-OPERATIONS.md,1136,cf4d5c800df619d013505dbe516e1f72c8863224fd40f181086bbdd83d461c9c
docs/AUDIT-PHASE29-2026-08-18.md,7932,bd1ceb27b58bf2772b3331652410eab48d4b4aa2892e6889166c2f1f606e372d
docs/CI-CD.md,1226,317e57d15a2985e82bad008d8ef94482331b193147ed02ec7d9d672a534ac0ad
docs/CLEAN-PROJECT-PROTOCOL.md,1186,c19145368257e359ad9c9b23522dfa78f382d561b723ed14d1ab6a055a0f5a1e
docs/COMPREHENSIVE-DEV-PROCESS-PHASE29.md,7578,fe8820eb1ca2e404f52a6a8be6508fbaec20a482b9134b7855af9a406d941165
docs/DEPLOYMENT-REBASE.md,768,f80b5d596ab6fe6bca54230e39e2c5e67709b3bb577b73b99f148dddeb47d4d1
docs/DEVELOPMENT-BASELINE-2026-08-18.md,697,0e87ff3530f07695623d72ee904f5def285ede8547fb726261e153e1a29f0c56
docs/GITHUB-COMMIT-ACCESS.md,3324,5b21996eee92119865311819e6e3280183aab147568cf856267e1ecc808ad3b9
docs/MASTER-FORM-SPREADSHEET-INTEGRATION-2026-08-12.md,3715,fc4f88aab0117dc3cd6aec4e13fcaab2759cb4eb724f8b2380ab0d55e4b0c840
docs/PHASE23-DEPLOYMENT-RUNBOOK-2026-08-12.md,3020,12888ae5b4c0ada3f58e42437c4afb7ca440d66512ed21c4e00e3aa8578c80a0
docs/PHASE23-FORM-FIX-2026-08-12.md,3048,f31fffd89e1fc9dfc1b9db815e570306674428c27720354ea3b3bf7c7ab63aac
docs/PHASE23-MASTER-COLUMN-MAPPING.csv,7292,af188dc0e6144aa294112388e21770287b5429f29638e564c8b258e01bac7958
docs/PHASE23-SPREADSHEET-CANONICAL-MAPPING-REPORT-2026-08-12.md,2019,776cf43acadd301b74a5bea131a8952a321290f6dd42638bfcb22766330426bb
docs/PHASE23-SPREADSHEET-FORM-ALIGNMENT.md,3663,47e028284af024b8ea50e6d1f7b113d8ffb57ff792b48343c9cd95c9ded1205c
docs/PHASE23-VERIFICATION-REPORT-2026-08-12.md,5378,64f70ae8b0c032cd4ec495acec0af7660a8acb10a4bf0dbb4032bcf49ff08d2d
docs/PHASE24-FIX-LOG.md,1328,fa3b8d4eb231ff700fae108d35fbbf2f166087d6397795c0a8101867770bb43c
docs/PHASE24-FORM-OPERATIONS-VERIFICATION.md,3927,5a1cf779c4bf8f033cdd5f7c1f7bf6844d97fc8ff93d4a9796db208b9d72d412
docs/PHASE24-FORM-OPERATIONS-VERIFICATION.txt,4061,6c8604a0b818d28035fef309e618b462f2fe17e83098a9e5e367a4ae38451d19
docs/PHASE25-FORM-SPREADSHEET-REPAIR-2026-08-13.md,2018,f301141fb141a2d075665fab997942f158223610d870d577ed44ab823e62f14d
docs/PHASE25-OPERATOR-CHECKLIST.txt,658,cf51ccccd088326b55fd0669fa3b1b0031010cde0e2e8ed97e401815b00aaef1
docs/PHASE26-CROP-SUBMISSION-FIX-2026-08-13.md,1263,fdf701a6e2427cc047a139c36adba1bf86d0257aab679afae1111522232a4ac0
docs/PHASE26-FARM-DROPDOWN-HOTFIX-2026-08-13.md,1312,98e23382def39b1fbaabbbef7327a54df7c33b10de0658b6cf1228c8c8675372
docs/PHASE26-IMPORT-ANALYTICS-VERIFICATION-2026-08-13.md,4953,61bd2c592b217814e3b3c6c1a4f9f71f55b817c8f4dc28bd0af581dfceaab401
docs/PHASE26-OPERATOR-CHECKLIST.txt,1217,cabd4003a498f3bc5adc00aed23e2f0f627e2682f9735c593c8fd76ee906bdf0
docs/PHASE28-PEST-DISEASE-SUBMISSION-FIX-2026-08-14.md,6244,98287f9931b2bcf36960a1371e3cc065d594fb87562369211b94fa593881e7be
docs/RELEASE-NOTES-2026-08-10.md,689,6216c81feca9865fd8d73804fd4502da90215ae5140f0d9ac8e3a5863320c5d0
docs/RELEASE-RUNBOOK.md,728,9011f6023fee32a423bcf45f5b53c38444c83cf0ee1e699b67fd01ba08bead41
docs/REQUIREMENTS-REBASE-2026-08-10.md,1370,fefc55b1949955f18311bced5e8b2bf0ed1b6643c550f491938a73a40f0641f0
docs/REVIEW-PACKAGE-README.md,977,6cf47d19247db2e871541aee5b96dbc1f41a3f278a5bdbd87f2e8f53094b6f16
docs/ROLE-MATRIX.md,565,de0adcced6b57f3dbf2505ed6bd485e48924bd99d0da95a53346a1355c343ec0
docs/SOURCE-INSPECTION-MANIFEST.txt,1437,696d109ffdb9e55ca116569a484ad401538be83d98d743975a206989d2a22c33
docs/Scout-Report-Next-Phase-Master-Plan-2026-08-11.docx,37866,0378a8d1b25a4e7b90d59a9de4b6ab249633e2d26904c3e5ddcf0512def1422c
docs/Scout-Report-Next-Phase-Master-Plan-2026-08-11.pdf,2904,154a58f86a90d5bb5fecd401a81a87781c22dd3f3c51663935e2b39727826af8
docs/Scout-Report-Phase26-Completion-Verification-2026-08-13.docx,38094,feb08ea559c2414d67c35f8e46cddac667558cce4afb8092231952f41d409a5c
docs/Scout-Report-Project-Documentation-Updated-2026-08-14.docx,39123,a7f3ab9483b1076ba0f2c8b01ae7889fec5daf652bc8e9312756824b88b9f409
docs/USER-GUIDE-ROLES-ANALYTICS.md,1008,374b3387aeaea4a88d29192e737cc5dc0eb395c4f91ed0f6400c47baaeef2c06
docs/VERIFICATION-REPORT-MASTER-FORM-2026-08-12.md,2133,644201f88ffd36a7dbec5b59cda3f9fe4bde578368b5c44813a7e114884cd862
docs/XLSX-FORMAT.md,564,57448740f48ede1ad738c2798f5fc38fc73031f733bbd3f3c516db83f41a203b
docs/admin-crud/00-PLAN-INDEX.md,2601,5309ae115280d24e3ad408ca1924207fbe52aebeb7227d5f212bc4f7e99ebd1f
docs/admin-crud/01-SOURCE-ANALYSIS.md,5498,a85c67d78966494130ae4b954a9ef46359adbcad2ab444adb6d32b858a0a6a98
docs/admin-crud/02-DATABASE-REFERENCE-SCHEMA.md,3286,49fbc09b3f02631aabb1a68963e2cbbb70f80299ed06ca3ae481060b3f9297fd
docs/admin-crud/03-CURRENT-API-CONTRACT.md,1689,9a6aa84fde7352eb1c4ee35db4bc4ca59a0b5e67206b90baaccefc4ce29bb96b
docs/admin-crud/04-ADMIN-CRUD-API-SPEC.md,2686,04eed78ed07366dcd8e50b0712148a6382877e18c438b878c5b99f1bd2dd95d7
docs/admin-crud/05-SECURITY-AUTHORIZATION.md,1870,7ff7f1fd47ad688c349f0b5d5dc424c67fc974bd57c3626070796aa538f7638a
docs/admin-crud/06-BACKEND-IMPLEMENTATION.md,3323,14b0d48526dcbcae3486b6829a89335e55b9a12be92d79b5b6a14d75596e4eae
docs/admin-crud/07-ADMIN-UI-PLAN.md,2443,655ac9fd92409125ed71773d00f6e791df4db4adef7f8ff3fe06588e205f6add
docs/admin-crud/08-DATABASE-MIGRATION-STRATEGY.md,2308,35bc90c5054c0173ee5223ca975f1aca186e6138fdc7331f54638a307f0f825b
docs/admin-crud/09-TEST-AND-REGRESSION-PLAN.md,2492,26f41ec9d487d88806f6d228bc2f66e5f60e0868dad20a3bd0593ae9516595a4
docs/admin-crud/10-PHASE-BY-PHASE-CHECKLIST.md,2983,516bcfe0fe6231073474d92ae7f44b62d39d494876c5c58c41bd5cebe3a92ab7
docs/admin-crud/11-RISK-REGISTER.md,1788,fb3f85e267a3dfd6265f3c097030168537e25ed83b7ed81a7314edae077108ca
docs/admin-crud/12-DEFINITION-OF-DONE.md,1982,0e8b30952e5f6b61957b4b10a4f76f5d6273ddb0f20b1759de1a2bedd1b686a2
docs/admin-crud/13-NEXT-DEV-EXECUTION-PROMPT.md,1589,158aec2153e85192651698d3f5ffd07e6951f2e0fd9cd5af8d6ac22555d5e4f0
docs/admin-crud/14-FILE-CHANGE-MAP.md,1890,20760feeed6bcfe15d7e72bf7110eb5af3044fd6e41cc772e3e1927ca28e25bf
docs/admin-crud/15-IMPLEMENTATION-ORDER.md,1494,9dede696d90a7a4058bcaf48c4c799fc023c00dfd62a9a557b8b92d198d26b56
docs/admin-crud/16-PHASE1-COMPLETION-REPORT.md,5243,5b3f02a6f649621d2972cf92f7a7f3a5341e87ae2f257420f31da912681d8997
docs/admin-crud/17-LIVE-DB-VERIFICATION.sql,2343,5fc388827eb5e6534dfff916caa46a4612501f333e3d2f41ce15e0c54488db6a
docs/admin-crud/18-PHASE2-START-PACK.md,2218,d11db1fe4ca0f77a5c84b7c927bce93e1e9226a52e5b83c0d7c66d273324094e
docs/admin-crud/19-PHASE2-COMPLETION-REPORT.md,2809,a615e4c0e88e17ded7d8a6ae1d7ec46b74314ba7cc0cc0dece5f9767b2183802
docs/admin-crud/20-PHASE3-START-PACK.md,1527,cdfa8cfd129cc03cf1b80ebca5c2f2b87314be5e45755c3dcda4a440d2721beb
docs/admin-crud/21-PHASE3-TERMUX-COMMIT.md,715,d8d6d346f4a19ab8690d72025e11e8349585aec35b2dcd13d1c4db2b73d14ce2
docs/admin-crud/22-PHASE3-COMPLETION-REPORT.md,4225,b5dbd6982d2314434e9c83fcae071309186ace2f7a41bebbf5ce02392c42299a
docs/admin-crud/23-PHASE4-START-PACK.md,1717,81fe6e97dae41802e806467e80c4860abd9c334294dd0919c8863233e12d45c2
docs/admin-crud/24-PHASE4-COMPLETION-REPORT.md,2793,d162837b4045abeab9a48c3cc3134877bc4f383ff57c0a2a0f5293f7ac157a20
docs/admin-crud/25-PHASE5-START-PACK.md,1428,e7782d8b3628af8dd5d0e6c6f61809cd75f91186abe0c0a1543cf9d3a3fe3d0c
docs/admin-crud/26-PHASE5-COMPLETION-REPORT.md,3385,57388023062c8fbd18c6560df039e638f3c58a3176c1a210fdec077f6d63f69b
docs/admin-crud/27-PHASE6-START-PACK.md,1412,cc9ab93cf54b0178008b867937047b3bd9b2a89f3884966ad5fffbed10ae9b7c
docs/admin-crud/28-PHASE6-COMPLETION-REPORT.md,4217,75dc9332cf4e7cc568d6613bee3c84346b6dccc54a273b94b08273fb2babb08b
docs/admin-crud/29-PHASE7-START-PACK.md,1885,65dc0ea54bfd639bc867643ff66b30317eb2986c4800c725c10e20164256d492
docs/admin-crud/30-PHASE7-COMPLETION-REPORT.md,2590,b46921ec68afde9511c397efa1050bc6620dbf2bdf54c4b0585a51f097e30ad2
docs/admin-crud/31-PHASE8-START-PACK.md,1746,116ac426df82d6696123caa0e66ada775c643f6af83b815b7eb3da855e3070cc
docs/admin-crud/32-PHASE8-COMPLETION-REPORT.md,2468,43e93d14e6fa1d181767ead593f5a32a627ba9d0bfb6dd4ec4b74fd984a45c58
docs/admin-crud/33-PHASE9-START-PACK.md,1789,03ad48e356805ae4bc4ddcbf275d3559feee3525e94c1f92cee53b59cb9ae761
docs/admin-crud/34-PHASE9-COMPLETION-REPORT.md,2761,08eb2e56cceb536f590b807e6efe3b7e85fd2e7c8e6d9b8cca6ffd1c0cae0a3b
docs/admin-crud/35-PHASE10-START-PACK.md,1539,a35e4c647a15a1cb4e1cfb1e22c19c63e225738178491d215d65cf6d97362159
docs/admin-crud/36-PHASE10-COMPLETION-REPORT.md,1015,42d5477a24bcfc89a3a0df929f9beef12e6a80288f79ab945767810ed7ac2420
docs/admin-crud/37-PHASE11-START-PACK.md,558,b5a08cfb26ccd1b92c38f29ab38d91a4ce5d1f26dc9ade01e1db9eba02817103
docs/admin-crud/38-PHASE11-COMPLETION-REPORT.md,2463,44ccf39dc3be9d70334bc2e92f250414339b188ecb60b04c316b1f8e2965cf25
docs/admin-crud/39-PHASE12-START-PACK.md,1080,a31bc3629484e017ccc128428c8dfa3b43f91a66d45d8eafc2a4cf98b8d6926d
docs/admin-crud/40-PHASE12-COMPLETION-REPORT.md,1818,1190495b1b26fe95f8d140fd1583adde034c2fb121b92efffec42d09dafb2c59
docs/admin-crud/41-PHASE13-START-PACK.md,1023,a4e1616221754393d7b3aabeb9c61043818be284d9f4d5ab2d8b1985b8e0e266
docs/admin-crud/42-PHASE13-COMPLETION-REPORT.md,2892,3b79f071e53098736d447a25539fe3e8bc691d628658d3cc5880068f91019203
docs/admin-crud/43-PHASE14-START-PACK.md,1159,cd51f30e43d109a849c7b00a0ea9748aa8472d96dacdfbf39cd05f95bbf8b336
docs/admin-crud/44-PHASE14-COMPLETION-REPORT.md,2466,dcb72b90443da3b0d2323bf9e2ce10476ae3be2f5bb7dad85c2d01fee5683d44
docs/admin-crud/45-PHASE15-START-PACK.md,1057,e452f49fc3b078d09fc26cc7895be652a69671bb9d010d97a08b21d8fb0ba270
docs/admin-crud/46-PHASE15-COMPLETION-REPORT.md,1405,e9ab2c1bb1621d53d3657a3ec95f1bddedf4279a0e1ccd6ab780e4a36bc33694
docs/admin-crud/47-PHASE16-START-PACK.md,856,1e29f19489d2341aa76f0c2d0f68ca172e465313a6110772c4cb8f4fa4a3defe
docs/admin-crud/48-PHASE16-COMPLETION-REPORT.md,1336,f3af9fc1ec3f00bed721823df9410eaf0155a914b0f34ce71cf1d57f0a71896c
docs/admin-crud/49-PHASE17-START-PACK.md,972,afc1d820fb3d78dd5658231d2eb9ae1b83dc1e5e6485dd1bd9a71e536e955f65
docs/admin-crud/50-PHASE17-START-PACK.md,1014,8e5429e1e2912173269fdff24b67a2aba1e759f0dc82cf10d5ba3e558433e340
docs/admin-crud/51-PHASE17-COMPLETION-REPORT.md,2200,4ce5c1612aaf3e5c9f40cf2b5c9c0ea870bb7ff91065656fab322a785ba78bcd
docs/admin-crud/52-PHASE18-START-PACK.md,963,fad8b72f81a96f802755fee326344df7db5de93e46de157528ef3f0c41a83cbe
docs/admin-crud/53-PHASE17-POST-INSTALL-VERIFICATION.md,1243,d917a25f128b0a9ddc9dd022da915c94a0672ad5a1e766c6f75e2e9213993268
docs/admin-crud/54-PHASE18-COMPLETION-REPORT.md,2642,fe5efc12c6dec3d8da40c3e8e8ad443811fb8cd16e95b70bc8e7849dc4edc5e8
docs/admin-crud/55-PHASE19-START-PACK.md,693,3e9adfccb0fc24c733a6d97ff377ffd3c4323c99484a599e0d6284f54c22c199
docs/admin-crud/56-PHASE19-COMPLETION-REPORT.md,2831,23cc877b53d54f7eec2e669976798aad2e15f4d28a9164c2d17651f84b7b3b35
docs/admin-crud/57-PHASE20-START-PACK.md,736,63e0260aa18a704ed10c0d4d8a9fc907b65e223c0823013d3355d2ba2664932c
docs/admin-crud/ADMIN-UI-REGRESSION-AFTER-PHASE3.txt,59,b784c4576c85fb01aed6f297070a713d70d9045596c0d1f464bb9c509aa41326
docs/admin-crud/ADMIN-UI-REGRESSION-AFTER-PHASE4.txt,224,b555d9297c11791601805deeb46368ef300ad30e7b90b3494288f764a92fe69b
docs/admin-crud/PHASE-TRACKER.md,1237,d1d17c6780495c55836ac2897c2cd46d5506ff0c07b34d98671e0548b6e0aa80
docs/admin-crud/PHASE1-FILE-HASHES.sha256,776,def357057c366d7b4eca8b3c7f75f46a7f7b39870cf375d3ff5509a5b7c15aad
docs/admin-crud/PHASE1-REGRESSION-AFTER-PHASE3.txt,2669,d02de66afbdbe375aa854a120dc19ba3a204ad8130108066ad05ee4726871b00
docs/admin-crud/PHASE1-REGRESSION-AFTER-PHASE4.txt,78,0e292d0f50f2fd6331db746cefd45bdded09693cf027697cedf81a1d0f8bd32e
docs/admin-crud/PHASE1-VERIFICATION-AFTER-PHASE2.txt,2738,c82da7a17e709cb1cb9724980bc370c9e7484b054c3c0cd48e682d864b863987
docs/admin-crud/PHASE1-VERIFICATION-RESULT.txt,709,f06108cb2b46b3f18a077091af9004e1422fac2e536289144d7de416b8f2edf7
